"0","res <- residuals(f3) # get residulas from f3"
"0","length(res) "
"1","[1]"
"1"," 300"
"1","
"
"0","head(res)"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","6"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1","        NA"
"1"," -2.719064"
"1"," -4.719064"
"1","  7.280936"
"1","  3.280936"
"1"," -2.719064"
"1","
"
"0","sum(is.na(res))  #check to see if there is any other NAs"
"1","[1]"
"1"," 1"
"1","
"
"0","which(is.na(res))  #location of NAs"
"1","[1]"
"1"," 1"
"1","
"
"0","res = res[-1] #remove NA"
"0","plot(res)"
