"0","accuracy(fc5, # ETS 
         austourists) 
"
"1","            "
"1","          ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," -0.01992802"
"1"," 2.090242"
"1"," 1.589483"
"1"," -0.500020"
"1"," 4.936846"
"1"," 0.5225818"
"1","  0.1067768"
"1","        NA"
"1","
Test set    "
"1"," -0.37067238"
"1"," 1.764463"
"1"," 1.360562"
"1"," -1.145149"
"1"," 2.801403"
"1"," 0.4473184"
"1"," -0.3435234"
"1"," 0.1653947"
"1","
"
"0","accuracy(fc5, # ETS "
"0","         vis2)"
"1","            "
"1","          ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," -0.01992802"
"1"," 2.090242"
"1"," 1.589483"
"1"," -0.500020"
"1"," 4.936846"
"1"," 0.5225818"
"1","  0.1067768"
"1","        NA"
"1","
Test set    "
"1"," -0.37067238"
"1"," 1.764463"
"1"," 1.360562"
"1"," -1.145149"
"1"," 2.801403"
"1"," 0.4473184"
"1"," -0.3435234"
"1"," 0.1653947"
"1","
"
