"0","accuracy(fc1, beer4)   # if we do accuracy(fc1$mean, beer4)
"
"1","            "
"1","                        ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","     MASE"
"1","        ACF1"
"1","
Training set"
"1","   0.000000000000008121418"
"1"," 44.17630"
"1"," 35.91135"
"1"," -0.9510944"
"1"," 7.995509"
"1"," 2.444228"
"1"," -0.12566970"
"1","
Test set    "
"1"," -17.183441558441550967018"
"1"," 38.01454"
"1"," 33.77760"
"1"," -4.7345524"
"1"," 8.169955"
"1"," 2.298999"
"1"," -0.08286364"
"1","
"
"1","            "
"1"," Theil's U"
"1","
Training set"
"1","        NA"
"1","
Test set    "
"1"," 0.7901651"
"1","
"
"0","accuracy(fc2, beer4)"
"1","            "
"1","          ME"
"1","     RMSE"
"1","      MAE"
"1","         MPE"
"1","     MAPE"
"1","     MASE"
"1","        ACF1"
"1"," Theil's U"
"1","
Training set"
"1","   0.7090909"
"1"," 66.60207"
"1"," 55.43636"
"1","  -0.8987351"
"1"," 12.26632"
"1"," 3.773156"
"1"," -0.25475212"
"1","        NA"
"1","
Test set    "
"1"," -62.2727273"
"1"," 70.90647"
"1"," 63.90909"
"1"," -15.5431822"
"1"," 15.87645"
"1"," 4.349833"
"1"," -0.08286364"
"1","  1.428524"
"1","
"
"0","accuracy(fc3, beer4)"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," -1.846154"
"1"," 17.24261"
"1"," 14.69231"
"1"," -0.4803931"
"1"," 3.401224"
"1"," 1.0000000"
"1"," -0.3408329"
"1","        NA"
"1","
Test set    "
"1"," -2.545455"
"1"," 12.96849"
"1"," 11.27273"
"1"," -0.7530978"
"1"," 2.729847"
"1"," 0.7672537"
"1"," -0.1786912"
"1","   0.22573"
"1","
"
"0","accuracy(fc4, beer4)"
"1","            "
"1","        ME"
"1","      RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," -2.853086"
"1"," 13.258749"
"1"," 9.957236"
"1"," -0.6800183"
"1"," 2.299920"
"1"," 0.6777176"
"1"," -0.2830582"
"1","        NA"
"1","
Test set    "
"1"," -3.623413"
"1","  8.325709"
"1"," 6.680763"
"1"," -0.9067703"
"1"," 1.592148"
"1"," 0.4547116"
"1","  0.3050899"
"1"," 0.1612759"
"1","
"
