"0","accuracy(fit1, vis2) # first is forecast values, the second is real data  
"
"1","            "
"1","          ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1"," Theil's U"
"1","
Training set"
"1","  0.02610888"
"1"," 2.381961"
"1"," 1.759292"
"1"," -0.5827188"
"1"," 5.659965"
"1"," 0.5784108"
"1","  0.1012614"
"1","        NA"
"1","
Test set    "
"1"," -0.66819453"
"1"," 1.790604"
"1"," 1.601197"
"1"," -2.1038773"
"1"," 3.664948"
"1"," 0.5264329"
"1"," -0.3891604"
"1"," 0.1529208"
"1","
"
"0","accuracy(fit2, vis2) "
"1","            "
"1","         ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," -0.1714397"
"1"," 2.104115"
"1"," 1.595728"
"1"," -0.8347882"
"1"," 4.990866"
"1"," 0.5246349"
"1","  0.04157536"
"1","        NA"
"1","
Test set    "
"1"," -0.7141385"
"1"," 1.535318"
"1"," 1.389244"
"1"," -1.8883663"
"1"," 3.017933"
"1"," 0.4567483"
"1"," -0.29458851"
"1"," 0.1466979"
"1","
"
"0","accuracy(fit3, vis2)"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","         MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 0.1626764"
"1"," 2.417197"
"1"," 1.859824"
"1"," -0.26069308"
"1"," 5.885246"
"1"," 0.6114630"
"1","  0.04893585"
"1","        NA"
"1","
Test set    "
"1"," 0.2461564"
"1"," 1.728173"
"1"," 1.266226"
"1"," -0.01450055"
"1"," 2.715524"
"1"," 0.4163031"
"1"," -0.30601525"
"1"," 0.1522223"
"1","
"
"0","accuracy(fit4, vis2)"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 0.2005117"
"1"," 2.127820"
"1"," 1.671313"
"1"," 0.1532585"
"1"," 5.136308"
"1"," 0.5494853"
"1","  0.05568186"
"1","        NA"
"1","
Test set    "
"1"," 0.8907564"
"1"," 1.916836"
"1"," 1.183557"
"1"," 1.6624822"
"1"," 2.316735"
"1"," 0.3891236"
"1"," -0.32487913"
"1"," 0.1798686"
"1","
"
