"0","accuracy(fit1, ausair)
"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","      MAPE"
"1","      MASE"
"1","       ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 0.9788803"
"1"," 1.806118"
"1"," 1.308517"
"1","  4.557254"
"1","  6.692325"
"1"," 0.9719134"
"1"," 0.09581475"
"1","        NA"
"1","
Test set    "
"1"," 6.7741361"
"1"," 7.181070"
"1"," 6.774136"
"1"," 13.792039"
"1"," 13.792039"
"1"," 5.0315534"
"1"," 0.38885614"
"1","  3.611843"
"1","
"
"0","accuracy(fit2, ausair)"
"1","            "
"1","           ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 0.0008003931"
"1"," 1.508232"
"1"," 1.008678"
"1"," -1.506106"
"1"," 5.673852"
"1"," 0.7492054"
"1"," 0.08444444"
"1","        NA"
"1","
Test set    "
"1"," 3.7546776105"
"1"," 3.956329"
"1"," 3.754678"
"1","  7.668809"
"1"," 7.668809"
"1"," 2.7888222"
"1"," 0.07163162"
"1","  1.993219"
"1","
"
"0","accuracy(fit3, ausair)"
"1","            "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 0.298441"
"1"," 1.555454"
"1"," 1.055404"
"1"," 0.7806833"
"1"," 5.648617"
"1"," 0.7839112"
"1","  0.01199421"
"1","        NA"
"1","
Test set    "
"1"," 3.237844"
"1"," 3.427677"
"1"," 3.237844"
"1"," 6.6177188"
"1"," 6.617719"
"1"," 2.4049393"
"1"," -0.04245435"
"1","  1.727038"
"1","
"
