"0","library(rvest)"
"0",""
"0","library(stringr)"
"0",""
"0","hflLyrics <- read_html(""https://genius.com/Luke-bryan-huntin-fishin-and-lovin-every-day-lyrics"") %>% "
"0","  html_nodes("".lyrics"") %>% "
"0","  html_text()"
"0",""
"0","hflLyrics"
"1","[1]"
"1"," ""\n          \n            \n            [Intro]\nWoah, woah\nWo-wooah, mmm\n[Verse 1]\nIf I could make a living from walking in the woods\nYou can bet I'd be sitting pretty good\nHigh on a hill looking at a field downwind\nIf I could make a nickel off a turning 'em bass\nNever worry about the price of gas\nI'd be wheeling and dealing and sittin' there reeling 'em in\n[Chorus]\nHuntin', fishin', and lovin' every day\nThat's the prayer that a country boy prays\nThank God He made me this way\nHuntin', fishin' and lovin' every day\nEarly in the morning, late in the evening\nI'm getting red dirt rich and Flint River paid\nHuntin' and fishin' and lovin' every day\n[Verse 2]\nI'd get a little Farm Pond busSound of gravel when I'm backin' up\nPulling the string on a nine point nine two stroke, mercury\nI love it when my baby wants to roll with me\nThrows her boots on, climbs in a tree\nTuckin' her hair in my hat and she's ready to go\n[Chorus]\nWe get to huntin', fishin' and lovin' every day\nThat's the prayer that a country boy prays\nThank God He made me this way\nHuntin', fishin' and lovin' every day\nEarly in the morning, late in the evening\nI'm getting red dirt rich, Flint River pay\nHuntin' and fishin' and lovin' every day\n[Bridge]\nSo while y'all are up there\nBreathin' in that old dirty air\nI'll be down here, knee deep, in the Muckalee\nHuntin', fishin' and lovin' every day\nI wanna see them tall pines sway\nY'all close them eyes\nLets go there in our mind\n[Chorus]\nHuntin', fishin', and lovin' every day\nThat's the prayer this country boy prays\nThank God He made me this way\nHuntin', fishin' and lovin' every day\nBlack coffee in the morning, dark whiskey in the evening\nI get red dirt rich and Flint River pay\nHuntin', and fishin' and lovin' every day\nCome on\n[Outro]\nWon't you come along with me\nWon't you come along with me\nI know you wanna see\nHuntin' and fishin' and lovin' every day\nYeah\n\n\n            \n          \n        """
"1","
"
