"0","inspect(stemmedDocDTM)
"
"1","<<DocumentTermMatrix (documents: 1, terms: 77)>>
"
"1","Non-/sparse entries: 77/0
"
"1","Sparsity           : 0%
"
"1","Maximal term length: 15
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","    Terms
"
"1","Docs"
"1"," broken"
"1"," carri"
"1"," dream"
"1"," her"
"1"," him"
"1"," love"
"1"," she"
"1"," the"
"1"," wing"
"1"," with"
"1","
   1"
"1","      6"
"1","     3"
"1","     4"
"1","  10"
"1","   3"
"1","    3"
"1","  11"
"1","   8"
"1","    6"
"1","    7"
"1","
"
