"0","colnames(train) # check column names for the dataset"
"1"," [1]"
"1"," ""id""                  "
"1"," ""Gender""              "
"1"," ""Age""                 "
"1"," ""Driving_License""     "
"1","
"
"1"," [5]"
"1"," ""Region_Code""         "
"1"," ""Previously_Insured""  "
"1"," ""Vehicle_Age""         "
"1"," ""Vehicle_Damage""      "
"1","
"
"1"," [9]"
"1"," ""Annual_Premium""      "
"1"," ""Policy_Sales_Channel"""
"1"," ""Vintage""             "
"1"," ""Response""            "
"1","
"
"0","train <- train%>%"
"0","  rename(Vehicle_Insured=Previously_Insured)%>%  #change the column name to vehicle_insured "
"0","  mutate(id=as.character(id),"
"0","         Gender=as.factor(Gender),"
"0","         Driving_License=as.factor(Driving_License),"
"0","         Vehicle_Insured=as.factor(Vehicle_Insured),"
"0","         Vehicle_Age=as.factor(Vehicle_Age),"
"0","         Vehicle_Damage=as.factor(Vehicle_Damage),"
"0","         Policy_Sales_Channel=as.factor(as.character(Policy_Sales_Channel)),"
"0","         Region_Code=as.factor(as.character(Region_Code)),"
"0","         Response=as.factor(as.character(Response)))"
"0",""
