"0","smote_data$new_response =0"
"0","smote_data$new_response[smote_data$Response==""Interest""] <- 1"
"0","dtrain_ins <- xgb.DMatrix(data = as.matrix(smote_data[, 1:14]), "
"0","                          label =smote_data$new_response) "
"0",""
"0","# Create test matrix"
"0","test_subset$new_response =0"
"0","test_subset$new_response[test_subset$Response==""Interest""] <- 1"
"0","dtest_ins <- xgb.DMatrix(data = as.matrix(test_subset[, 1:14]), "
"0","                         label = test_subset$new_response)"
"0",""
