"0","cl <- makeCluster(detectCores() - 1)"
"0",""
"0","registerDoParallel(cl)"
"0",""
"0","t1 <- proc.time()"
"0",""
"0","  "
"0","y <- rowSums(pokemon_list_2[,8:13])"
"0","print(y) "
"1","  [1]"
"1"," 310"
"1"," 420"
"1"," 530"
"1"," 310"
"1"," 420"
"1"," 530"
"1"," 310"
"1"," 420"
"1"," 530"
"1"," 180"
"1"," 335"
"1"," 505"
"1"," 195"
"1"," 205"
"1"," 395"
"1"," 300"
"1"," 400"
"1"," 500"
"1"," 262"
"1"," 452"
"1"," 245"
"1"," 365"
"1"," 495"
"1"," 275"
"1"," 460"
"1","
"
"1"," [26]"
"1"," 264"
"1"," 358"
"1"," 488"
"1"," 245"
"1"," 455"
"1"," 240"
"1"," 420"
"1"," 520"
"1"," 270"
"1"," 490"
"1"," 220"
"1"," 340"
"1"," 480"
"1"," 220"
"1"," 340"
"1"," 480"
"1"," 284"
"1"," 485"
"1"," 281"
"1"," 446"
"1"," 270"
"1"," 490"
"1"," 237"
"1"," 423"
"1"," 300"
"1","
"
"1"," [51]"
"1"," 470"
"1"," 210"
"1"," 290"
"1"," 510"
"1"," 320"
"1"," 395"
"1"," 490"
"1"," 490"
"1"," 280"
"1"," 400"
"1"," 515"
"1"," 270"
"1"," 440"
"1"," 319"
"1"," 472"
"1"," 295"
"1"," 475"
"1"," 299"
"1"," 505"
"1"," 350"
"1"," 555"
"1"," 305"
"1"," 395"
"1"," 535"
"1"," 250"
"1","
"
"1"," [76]"
"1"," 450"
"1"," 530"
"1"," 330"
"1"," 300"
"1"," 480"
"1"," 480"
"1"," 300"
"1"," 500"
"1"," 385"
"1"," 500"
"1"," 325"
"1"," 485"
"1"," 303"
"1"," 483"
"1"," 292"
"1"," 487"
"1"," 320"
"1"," 470"
"1"," 340"
"1"," 500"
"1"," 334"
"1"," 494"
"1"," 325"
"1"," 475"
"1"," 210"
"1","
"
"1","[101]"
"1"," 430"
"1"," 308"
"1"," 468"
"1"," 266"
"1"," 456"
"1"," 236"
"1"," 210"
"1"," 455"
"1"," 455"
"1"," 455"
"1"," 348"
"1"," 495"
"1"," 300"
"1"," 440"
"1"," 520"
"1"," 244"
"1"," 474"
"1"," 300"
"1"," 500"
"1"," 198"
"1"," 278"
"1"," 518"
"1"," 518"
"1"," 348"
"1"," 498"
"1","
"
"1","[126]"
"1"," 250"
"1"," 460"
"1"," 275"
"1"," 450"
"1"," 329"
"1"," 479"
"1"," 294"
"1"," 384"
"1"," 509"
"1"," 295"
"1"," 455"
"1"," 525"
"1"," 305"
"1"," 405"
"1"," 505"
"1"," 310"
"1"," 405"
"1"," 500"
"1"," 200"
"1"," 540"
"1"," 320"
"1"," 450"
"1"," 300"
"1"," 480"
"1"," 305"
"1","
"
"1","[151]"
"1"," 525"
"1"," 200"
"1"," 540"
"1"," 460"
"1"," 175"
"1"," 410"
"1"," 329"
"1"," 474"
"1"," 305"
"1"," 525"
"1"," 240"
"1"," 410"
"1"," 510"
"1"," 265"
"1"," 425"
"1"," 328"
"1"," 508"
"1"," 280"
"1"," 390"
"1"," 515"
"1"," 305"
"1"," 405"
"1"," 505"
"1"," 323"
"1"," 425"
"1","
"
"1","[176]"
"1"," 245"
"1"," 535"
"1"," 385"
"1"," 510"
"1"," 280"
"1"," 490"
"1"," 290"
"1"," 290"
"1"," 440"
"1"," 440"
"1"," 270"
"1"," 495"
"1"," 304"
"1"," 464"
"1"," 305"
"1"," 489"
"1"," 335"
"1"," 494"
"1"," 205"
"1"," 320"
"1"," 485"
"1"," 325"
"1"," 525"
"1"," 525"
"1"," 525"
"1","
"
"1","[201]"
"1"," 525"
"1"," 525"
"1"," 525"
"1"," 525"
"1"," 525"
"1"," 260"
"1"," 485"
"1"," 485"
"1"," 355"
"1"," 466"
"1"," 341"
"1"," 480"
"1"," 341"
"1"," 462"
"1"," 269"
"1"," 454"
"1"," 260"
"1"," 405"
"1"," 377"
"1"," 507"
"1"," 330"
"1"," 460"
"1"," 300"
"1"," 490"
"1"," 348"
"1","
"
"1","[226]"
"1"," 488"
"1"," 471"
"1"," 505"
"1"," 288"
"1"," 468"
"1"," 325"
"1"," 475"
"1"," 230"
"1"," 530"
"1"," 306"
"1"," 500"
"1"," 410"
"1"," 510"
"1"," 265"
"1"," 370"
"1"," 510"
"1"," 265"
"1"," 370"
"1"," 510"
"1"," 320"
"1"," 480"
"1"," 340"
"1"," 490"
"1"," 465"
"1"," 465"
"1","
"
"1","[251]"
"1"," 340"
"1"," 490"
"1"," 290"
"1"," 410"
"1"," 218"
"1"," 323"
"1"," 483"
"1"," 245"
"1"," 405"
"1"," 545"
"1"," 390"
"1"," 540"
"1"," 280"
"1"," 480"
"1"," 345"
"1"," 485"
"1"," 535"
"1"," 290"
"1"," 390"
"1"," 490"
"1"," 290"
"1"," 370"
"1"," 490"
"1"," 315"
"1"," 495"
"1","
"
"1","[276]"
"1"," 305"
"1"," 495"
"1"," 335"
"1"," 485"
"1"," 305"
"1"," 505"
"1"," 350"
"1"," 510"
"1"," 370"
"1"," 510"
"1"," 330"
"1"," 500"
"1"," 275"
"1"," 370"
"1"," 520"
"1"," 288"
"1"," 482"
"1"," 430"
"1"," 510"
"1"," 380"
"1"," 380"
"1"," 461"
"1"," 490"
"1"," 285"
"1"," 525"
"1","
"
"1","[301]"
"1"," 470"
"1"," 476"
"1"," 330"
"1"," 500"
"1"," 440"
"1"," 335"
"1"," 480"
"1"," 305"
"1"," 495"
"1"," 475"
"1"," 242"
"1"," 502"
"1"," 315"
"1"," 510"
"1"," 330"
"1"," 525"
"1"," 484"
"1"," 484"
"1"," 289"
"1"," 481"
"1"," 500"
"1"," 290"
"1"," 340"
"1"," 520"
"1"," 320"
"1","
"
"1","[326]"
"1"," 410"
"1"," 540"
"1"," 303"
"1"," 303"
"1"," 483"
"1"," 483"
"1"," 325"
"1"," 448"
"1"," 500"
"1"," 410"
"1"," 500"
"1"," 308"
"1"," 508"
"1"," 475"
"1"," 309"
"1"," 474"
"1"," 285"
"1"," 405"
"1"," 490"
"1"," 490"
"1"," 436"
"1"," 470"
"1"," 485"
"1"," 485"
"1"," 435"
"1","
"
"1","[351]"
"1"," 185"
"1"," 475"
"1"," 310"
"1"," 480"
"1"," 435"
"1"," 345"
"1"," 485"
"1"," 400"
"1"," 500"
"1"," 304"
"1"," 514"
"1"," 517"
"1"," 535"
"1"," 460"
"1"," 460"
"1"," 310"
"1"," 460"
"1"," 520"
"1"," 315"
"1"," 480"
"1"," 470"
"1"," 470"
"1"," 535"
"1"," 440"
"1"," 288"
"1","
"
"1","[376]"
"1"," 505"
"1"," 505"
"1"," 505"
"1"," 505"
"1"," 309"
"1"," 405"
"1"," 534"
"1"," 534"
"1"," 570"
"1"," 300"
"1"," 410"
"1"," 600"
"1"," 300"
"1"," 420"
"1"," 600"
"1"," 300"
"1"," 452"
"1"," 600"
"1"," 300"
"1"," 420"
"1"," 600"
"1"," 270"
"1"," 410"
"1"," 600"
"1"," 670"
"1","
"
"1","[401]"
"1"," 670"
"1"," 690"
"1","
"
"0","proc.time() - t1"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.145 "
"1","  0.167 "
"1","  0.389 "
"1","
"
