"0","#part c) Test the null hypothesis that the mean of the log returns of CAT is zero.
#Use 5% significance level to draw your conclusion
t.test(log_ret)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","log_ret"
"1",""
"1","
"
"1","t = -0.31555, df = 2514, p-value = 0.7524"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.11134506  0.08047664"
"1",""
"1","
"
"1","sample estimates:
"
"1","  mean of x "
"1","
"
"1","-0.01543421 "
"1","
"
"1","
"
