"0","CVS$CVS.Adjusted
"
"1","          "
"1"," CVS.Adjusted"
"1","
2014-01-02"
"1","     59.30420"
"1","
2014-01-03"
"1","     59.43058"
"1","
2014-01-06"
"1","     58.38600"
"1","
2014-01-07"
"1","     58.68926"
"1","
2014-01-08"
"1","     58.77349"
"1","
2014-01-09"
"1","     58.89986"
"1","
2014-01-10"
"1","     58.55448"
"1","
2014-01-13"
"1","     57.74578"
"1","
2014-01-14"
"1","     57.69523"
"1","
2014-01-15"
"1","     57.52676"
"1","
2014-01-16"
"1","     57.39198"
"1","
2014-01-17"
"1","     57.25721"
"1","
2014-01-21"
"1","     57.78582"
"1","
2014-01-22"
"1","     58.50475"
"1","
2014-01-23"
"1","     57.91271"
"1","
2014-01-24"
"1","     57.20221"
"1","
2014-01-27"
"1","     57.11765"
"1","
2014-01-28"
"1","     57.95501"
"1","
2014-01-29"
"1","     56.96540"
"1","
2014-01-30"
"1","     57.21914"
"1","
2014-01-31"
"1","     57.27834"
"1","
2014-02-03"
"1","     55.64594"
"1","
2014-02-04"
"1","     55.91659"
"1","
2014-02-05"
"1","     55.34989"
"1","
2014-02-06"
"1","     55.91659"
"1","
2014-02-07"
"1","     56.19571"
"1","
2014-02-10"
"1","     56.61862"
"1","
2014-02-11"
"1","     58.16645"
"1","
2014-02-12"
"1","     57.97192"
"1","
2014-02-13"
"1","     58.76697"
"1","
2014-02-14"
"1","     59.12222"
"1","
2014-02-18"
"1","     59.47747"
"1","
2014-02-19"
"1","     59.29137"
"1","
2014-02-20"
"1","     60.31481"
"1","
2014-02-21"
"1","     60.22176"
"1","
2014-02-24"
"1","     60.36556"
"1","
2014-02-25"
"1","     61.03375"
"1","
2014-02-26"
"1","     61.06758"
"1","
2014-02-27"
"1","     61.03375"
"1","
2014-02-28"
"1","     61.86264"
"1","
2014-03-03"
"1","     61.39743"
"1","
2014-03-04"
"1","     61.82883"
"1","
2014-03-05"
"1","     61.89650"
"1","
2014-03-06"
"1","     61.93030"
"1","
2014-03-07"
"1","     62.15022"
"1","
2014-03-10"
"1","     62.22634"
"1","
2014-03-11"
"1","     61.49048"
"1","
2014-03-12"
"1","     61.64273"
"1","
2014-03-13"
"1","     61.32133"
"1","
2014-03-14"
"1","     61.53278"
"1","
2014-03-17"
"1","     62.89454"
"1","
2014-03-18"
"1","     62.32785"
"1","
2014-03-19"
"1","     62.17561"
"1","
2014-03-20"
"1","     62.58160"
"1","
2014-03-21"
"1","     63.39357"
"1","
2014-03-24"
"1","     62.88609"
"1","
2014-03-25"
"1","     63.39357"
"1","
2014-03-26"
"1","     63.68959"
"1","
2014-03-27"
"1","     62.69999"
"1","
2014-03-28"
"1","     62.80994"
"1","
2014-03-31"
"1","     63.31743"
"1","
2014-04-01"
"1","     62.83532"
"1","
2014-04-02"
"1","     63.24131"
"1","
2014-04-03"
"1","     63.63882"
"1","
2014-04-04"
"1","     63.17365"
"1","
2014-04-07"
"1","     62.44626"
"1","
2014-04-08"
"1","     61.89650"
"1","
2014-04-09"
"1","     62.97067"
"1","
2014-04-10"
"1","     61.68502"
"1","
2014-04-11"
"1","     61.38899"
"1","
2014-04-14"
"1","     62.05716"
"1","
2014-04-15"
"1","     62.11639"
"1","
2014-04-16"
"1","     62.51394"
"1","
2014-04-17"
"1","     62.60305"
"1","
2014-04-21"
"1","     62.54363"
"1","
2014-04-22"
"1","     62.17857"
"1","
2014-04-23"
"1","     62.05123"
"1","
2014-04-24"
"1","     62.03425"
"1","
2014-04-25"
"1","     62.17857"
"1","
2014-04-28"
"1","     62.49271"
"1","
2014-04-29"
"1","     62.37385"
"1","
2014-04-30"
"1","     61.73712"
"1","
2014-05-01"
"1","     62.05123"
"1","
2014-05-02"
"1","     62.70493"
"1","
2014-05-05"
"1","     63.65580"
"1","
2014-05-06"
"1","     63.19734"
"1","
2014-05-07"
"1","     64.43683"
"1","
2014-05-08"
"1","     64.40287"
"1","
2014-05-09"
"1","     64.75944"
"1","
2014-05-12"
"1","     65.21789"
"1","
2014-05-13"
"1","     64.98868"
"1","
2014-05-14"
"1","     64.52174"
"1","
2014-05-15"
"1","     64.14818"
"1","
2014-05-16"
"1","     65.00565"
"1","
2014-05-19"
"1","     64.75096"
"1","
2014-05-20"
"1","     64.46230"
"1","
2014-05-21"
"1","     65.11601"
"1","
2014-05-22"
"1","     65.54898"
"1","
2014-05-23"
"1","     65.47259"
"1","
2014-05-27"
"1","     65.51505"
"1","
2014-05-28"
"1","     65.58295"
"1","
2014-05-29"
"1","     65.93102"
"1","
2014-05-30"
"1","     66.49136"
"1","
2014-06-02"
"1","     66.47438"
"1","
2014-06-03"
"1","     65.97347"
"1","
2014-06-04"
"1","     66.35551"
"1","
2014-06-05"
"1","     66.74605"
"1","
2014-06-06"
"1","     67.00073"
"1","
2014-06-09"
"1","     66.68659"
"1","
2014-06-10"
"1","     66.23666"
"1","
2014-06-11"
"1","     65.64238"
"1","
2014-06-12"
"1","     64.50474"
"1","
2014-06-13"
"1","     64.40287"
"1","
2014-06-16"
"1","     64.64057"
"1","
2014-06-17"
"1","     64.69154"
"1","
2014-06-18"
"1","     65.67635"
"1","
2014-06-19"
"1","     65.75272"
"1","
2014-06-20"
"1","     65.19239"
"1","
2014-06-23"
"1","     64.79341"
"1","
2014-06-24"
"1","     64.08027"
"1","
2014-06-25"
"1","     64.06329"
"1","
2014-06-26"
"1","     64.13122"
"1","
2014-06-27"
"1","     64.28402"
"1","
2014-06-30"
"1","     63.98689"
"1","
2014-07-01"
"1","     64.55569"
"1","
2014-07-02"
"1","     64.73398"
"1","
2014-07-03"
"1","     65.22637"
"1","
2014-07-07"
"1","     65.09054"
"1","
2014-07-08"
"1","     64.97168"
"1","
2014-07-09"
"1","     65.23487"
"1","
2014-07-10"
"1","     65.03962"
"1","
2014-07-11"
"1","     65.28581"
"1","
2014-07-14"
"1","     65.61690"
"1","
2014-07-15"
"1","     65.71877"
"1","
2014-07-16"
"1","     65.39617"
"1","
2014-07-17"
"1","     64.84663"
"1","
2014-07-18"
"1","     66.00537"
"1","
2014-07-21"
"1","     65.63901"
"1","
2014-07-22"
"1","     66.34616"
"1","
2014-07-23"
"1","     66.56769"
"1","
2014-07-24"
"1","     67.21520"
"1","
2014-07-25"
"1","     67.41119"
"1","
2014-07-28"
"1","     66.78068"
"1","
2014-07-29"
"1","     66.29506"
"1","
2014-07-30"
"1","     66.23540"
"1","
2014-07-31"
"1","     65.05963"
"1","
2014-08-01"
"1","     65.17039"
"1","
2014-08-04"
"1","     65.92015"
"1","
2014-08-05"
"1","     65.83498"
"1","
2014-08-06"
"1","     65.63047"
"1","
2014-08-07"
"1","     64.84663"
"1","
2014-08-08"
"1","     66.29506"
"1","
2014-08-11"
"1","     66.76366"
"1","
2014-08-12"
"1","     67.02776"
"1","
2014-08-13"
"1","     67.23227"
"1","
2014-08-14"
"1","     67.56453"
"1","
2014-08-15"
"1","     67.23227"
"1","
2014-08-18"
"1","     67.43676"
"1","
2014-08-19"
"1","     67.76051"
"1","
2014-08-20"
"1","     67.82867"
"1","
2014-08-21"
"1","     67.29191"
"1","
2014-08-22"
"1","     67.51342"
"1","
2014-08-25"
"1","     67.48785"
"1","
2014-08-26"
"1","     67.60712"
"1","
2014-08-27"
"1","     67.67531"
"1","
2014-08-28"
"1","     67.67531"
"1","
2014-08-29"
"1","     67.69233"
"1","
2014-09-02"
"1","     67.93090"
"1","
2014-09-03"
"1","     68.46767"
"1","
2014-09-04"
"1","     68.42508"
"1","
2014-09-05"
"1","     69.55824"
"1","
2014-09-08"
"1","     69.35377"
"1","
2014-09-09"
"1","     68.89368"
"1","
2014-09-10"
"1","     68.93627"
"1","
2014-09-11"
"1","     69.08964"
"1","
2014-09-12"
"1","     68.64659"
"1","
2014-09-15"
"1","     69.21744"
"1","
2014-09-16"
"1","     70.05243"
"1","
2014-09-17"
"1","     70.06946"
"1","
2014-09-18"
"1","     69.16631"
"1","
2014-09-19"
"1","     69.32820"
"1","
2014-09-22"
"1","     68.67216"
"1","
2014-09-23"
"1","     68.15241"
"1","
2014-09-24"
"1","     68.85960"
"1","
2014-09-25"
"1","     68.02462"
"1","
2014-09-26"
"1","     68.40802"
"1","
2014-09-29"
"1","     68.18652"
"1","
2014-09-30"
"1","     67.81164"
"1","
2014-10-01"
"1","     67.42821"
"1","
2014-10-02"
"1","     68.21207"
"1","
2014-10-03"
"1","     69.29411"
"1","
2014-10-06"
"1","     69.30263"
"1","
2014-10-07"
"1","     69.03850"
"1","
2014-10-08"
"1","     70.30801"
"1","
2014-10-09"
"1","     69.82237"
"1","
2014-10-10"
"1","     70.27396"
"1","
2014-10-13"
"1","     68.26319"
"1","
2014-10-14"
"1","     68.74033"
"1","
2014-10-15"
"1","     67.30041"
"1","
2014-10-16"
"1","     67.14706"
"1","
2014-10-17"
"1","     68.12687"
"1","
2014-10-20"
"1","     69.66048"
"1","
2014-10-21"
"1","     70.88725"
"1","
2014-10-22"
"1","     71.16936"
"1","
2014-10-23"
"1","     71.46856"
"1","
2014-10-24"
"1","     72.05845"
"1","
2014-10-27"
"1","     72.52863"
"1","
2014-10-28"
"1","     72.83642"
"1","
2014-10-29"
"1","     72.82784"
"1","
2014-10-30"
"1","     73.13560"
"1","
2014-10-31"
"1","     73.35789"
"1","
2014-11-03"
"1","     73.62289"
"1","
2014-11-04"
"1","     73.06724"
"1","
2014-11-05"
"1","     74.80264"
"1","
2014-11-06"
"1","     75.59770"
"1","
2014-11-07"
"1","     75.55494"
"1","
2014-11-10"
"1","     76.24740"
"1","
2014-11-11"
"1","     76.73470"
"1","
2014-11-12"
"1","     76.33288"
"1","
2014-11-13"
"1","     77.05099"
"1","
2014-11-14"
"1","     76.19607"
"1","
2014-11-17"
"1","     77.04242"
"1","
2014-11-18"
"1","     77.04242"
"1","
2014-11-19"
"1","     76.58934"
"1","
2014-11-20"
"1","     76.29868"
"1","
2014-11-21"
"1","     76.36706"
"1","
2014-11-24"
"1","     77.68361"
"1","
2014-11-25"
"1","     77.18777"
"1","
2014-11-26"
"1","     77.70069"
"1","
2014-11-28"
"1","     78.10252"
"1","
2014-12-01"
"1","     77.07664"
"1","
2014-12-02"
"1","     77.01679"
"1","
2014-12-03"
"1","     76.20465"
"1","
2014-12-04"
"1","     76.80308"
"1","
2014-12-05"
"1","     77.53825"
"1","
2014-12-08"
"1","     77.58956"
"1","
2014-12-09"
"1","     78.00846"
"1","
2014-12-10"
"1","     77.03389"
"1","
2014-12-11"
"1","     77.73489"
"1","
2014-12-12"
"1","     76.88854"
"1","
2014-12-15"
"1","     76.82872"
"1","
2014-12-16"
"1","     78.91464"
"1","
2014-12-17"
"1","     80.50475"
"1","
2014-12-18"
"1","     81.65881"
"1","
2014-12-19"
"1","     81.81271"
"1","
2014-12-22"
"1","     83.01808"
"1","
2014-12-23"
"1","     83.66781"
"1","
2014-12-24"
"1","     83.68491"
"1","
2014-12-26"
"1","     83.99267"
"1","
2014-12-29"
"1","     83.39426"
"1","
2014-12-30"
"1","     83.37717"
"1","
2014-12-31"
"1","     82.33417"
"1","
2015-01-02"
"1","     81.29977"
"1","
2015-01-05"
"1","     80.49618"
"1","
2015-01-06"
"1","     80.55602"
"1","
2015-01-07"
"1","     82.00933"
"1","
2015-01-08"
"1","     83.75331"
"1","
2015-01-09"
"1","     83.71056"
"1","
2015-01-12"
"1","     83.09504"
"1","
2015-01-13"
"1","     83.12924"
"1","
2015-01-14"
"1","     83.20618"
"1","
2015-01-15"
"1","     83.06940"
"1","
2015-01-16"
"1","     84.41157"
"1","
2015-01-20"
"1","     84.39442"
"1","
2015-01-21"
"1","     85.36386"
"1","
2015-01-22"
"1","     86.03306"
"1","
2015-01-23"
"1","     86.32475"
"1","
2015-01-26"
"1","     86.65932"
"1","
2015-01-27"
"1","     86.49633"
"1","
2015-01-28"
"1","     85.44966"
"1","
2015-01-29"
"1","     85.88720"
"1","
2015-01-30"
"1","     84.21426"
"1","
2015-02-02"
"1","     85.02927"
"1","
2015-02-03"
"1","     85.90436"
"1","
2015-02-04"
"1","     86.18749"
"1","
2015-02-05"
"1","     86.44486"
"1","
2015-02-06"
"1","     86.31620"
"1","
2015-02-09"
"1","     85.41535"
"1","
2015-02-10"
"1","     87.23413"
"1","
2015-02-11"
"1","     88.01487"
"1","
2015-02-12"
"1","     88.36661"
"1","
2015-02-13"
"1","     88.04918"
"1","
2015-02-17"
"1","     88.83849"
"1","
2015-02-18"
"1","     89.31033"
"1","
2015-02-19"
"1","     88.04061"
"1","
2015-02-20"
"1","     88.10924"
"1","
2015-02-23"
"1","     88.58968"
"1","
2015-02-24"
"1","     88.67548"
"1","
2015-02-25"
"1","     88.74412"
"1","
2015-02-26"
"1","     89.37040"
"1","
2015-02-27"
"1","     89.11301"
"1","
2015-03-02"
"1","     89.38755"
"1","
2015-03-03"
"1","     88.75268"
"1","
2015-03-04"
"1","     88.43525"
"1","
2015-03-05"
"1","     88.67548"
"1","
2015-03-06"
"1","     87.42291"
"1","
2015-03-09"
"1","     87.93766"
"1","
2015-03-10"
"1","     87.10548"
"1","
2015-03-11"
"1","     87.13118"
"1","
2015-03-12"
"1","     88.33232"
"1","
2015-03-13"
"1","     88.58968"
"1","
2015-03-16"
"1","     89.55915"
"1","
2015-03-17"
"1","     88.38378"
"1","
2015-03-18"
"1","     88.78700"
"1","
2015-03-19"
"1","     88.65832"
"1","
2015-03-20"
"1","     89.10445"
"1","
2015-03-23"
"1","     89.70498"
"1","
2015-03-24"
"1","     89.64491"
"1","
2015-03-25"
"1","     88.13498"
"1","
2015-03-26"
"1","     87.50011"
"1","
2015-03-27"
"1","     87.93766"
"1","
2015-03-30"
"1","     89.07870"
"1","
2015-03-31"
"1","     88.54678"
"1","
2015-04-01"
"1","     87.73177"
"1","
2015-04-02"
"1","     88.11782"
"1","
2015-04-06"
"1","     88.73555"
"1","
2015-04-07"
"1","     88.47814"
"1","
2015-04-08"
"1","     88.30656"
"1","
2015-04-09"
"1","     87.82613"
"1","
2015-04-10"
"1","     87.97195"
"1","
2015-04-13"
"1","     87.62880"
"1","
2015-04-14"
"1","     87.60306"
"1","
2015-04-15"
"1","     87.27705"
"1","
2015-04-16"
"1","     86.79663"
"1","
2015-04-17"
"1","     86.12743"
"1","
2015-04-20"
"1","     86.89100"
"1","
2015-04-21"
"1","     87.00253"
"1","
2015-04-22"
"1","     87.14887"
"1","
2015-04-23"
"1","     86.84754"
"1","
2015-04-24"
"1","     87.45019"
"1","
2015-04-27"
"1","     87.14027"
"1","
2015-04-28"
"1","     87.78594"
"1","
2015-04-29"
"1","     86.66676"
"1","
2015-04-30"
"1","     85.47872"
"1","
2015-05-01"
"1","     86.48597"
"1","
2015-05-04"
"1","     86.22772"
"1","
2015-05-05"
"1","     85.00522"
"1","
2015-05-06"
"1","     85.11716"
"1","
2015-05-07"
"1","     85.53899"
"1","
2015-05-08"
"1","     86.65817"
"1","
2015-05-11"
"1","     86.51180"
"1","
2015-05-12"
"1","     86.29658"
"1","
2015-05-13"
"1","     85.92639"
"1","
2015-05-14"
"1","     87.77734"
"1","
2015-05-15"
"1","     87.87203"
"1","
2015-05-18"
"1","     88.19055"
"1","
2015-05-19"
"1","     88.08723"
"1","
2015-05-20"
"1","     87.18330"
"1","
2015-05-21"
"1","     89.26669"
"1","
2015-05-22"
"1","     89.49052"
"1","
2015-05-26"
"1","     88.54352"
"1","
2015-05-27"
"1","     89.08588"
"1","
2015-05-28"
"1","     88.83624"
"1","
2015-05-29"
"1","     88.13891"
"1","
2015-06-01"
"1","     88.25082"
"1","
2015-06-02"
"1","     87.66541"
"1","
2015-06-03"
"1","     87.73429"
"1","
2015-06-04"
"1","     86.83895"
"1","
2015-06-05"
"1","     86.04691"
"1","
2015-06-08"
"1","     85.58202"
"1","
2015-06-09"
"1","     86.07275"
"1","
2015-06-10"
"1","     87.92367"
"1","
2015-06-11"
"1","     88.35412"
"1","
2015-06-12"
"1","     88.00116"
"1","
2015-06-15"
"1","     88.31109"
"1","
2015-06-16"
"1","     88.81902"
"1","
2015-06-17"
"1","     89.37862"
"1","
2015-06-18"
"1","     90.44610"
"1","
2015-06-19"
"1","     90.79909"
"1","
2015-06-22"
"1","     91.37588"
"1","
2015-06-23"
"1","     91.65998"
"1","
2015-06-24"
"1","     90.67857"
"1","
2015-06-25"
"1","     90.40306"
"1","
2015-06-26"
"1","     91.11762"
"1","
2015-06-29"
"1","     90.23090"
"1","
2015-06-30"
"1","     90.29114"
"1","
2015-07-01"
"1","     91.00568"
"1","
2015-07-02"
"1","     90.86795"
"1","
2015-07-06"
"1","     90.23090"
"1","
2015-07-07"
"1","     91.58250"
"1","
2015-07-08"
"1","     89.69714"
"1","
2015-07-09"
"1","     90.99709"
"1","
2015-07-10"
"1","     92.49506"
"1","
2015-07-13"
"1","     93.97581"
"1","
2015-07-14"
"1","     94.54400"
"1","
2015-07-15"
"1","     94.61287"
"1","
2015-07-16"
"1","     95.16386"
"1","
2015-07-17"
"1","     94.81947"
"1","
2015-07-20"
"1","     95.54265"
"1","
2015-07-21"
"1","     95.05035"
"1","
2015-07-22"
"1","     95.84492"
"1","
2015-07-23"
"1","     95.16264"
"1","
2015-07-24"
"1","     95.42174"
"1","
2015-07-27"
"1","     94.79992"
"1","
2015-07-28"
"1","     96.41491"
"1","
2015-07-29"
"1","     97.97807"
"1","
2015-07-30"
"1","     97.53762"
"1","
2015-07-31"
"1","     97.13171"
"1","
2015-08-03"
"1","     97.43397"
"1","
2015-08-04"
"1","     94.96400"
"1","
2015-08-05"
"1","     96.03489"
"1","
2015-08-06"
"1","     93.37495"
"1","
2015-08-07"
"1","     93.04677"
"1","
2015-08-10"
"1","     93.80675"
"1","
2015-08-11"
"1","     93.34040"
"1","
2015-08-12"
"1","     93.54767"
"1","
2015-08-13"
"1","     92.98631"
"1","
2015-08-14"
"1","     92.98631"
"1","
2015-08-17"
"1","     93.91040"
"1","
2015-08-18"
"1","     93.66857"
"1","
2015-08-19"
"1","     92.20041"
"1","
2015-08-20"
"1","     91.56133"
"1","
2015-08-21"
"1","     88.27093"
"1","
2015-08-24"
"1","     86.54369"
"1","
2015-08-25"
"1","     86.36234"
"1","
2015-08-26"
"1","     88.84093"
"1","
2015-08-27"
"1","     90.85317"
"1","
2015-08-28"
"1","     89.97227"
"1","
2015-08-31"
"1","     88.43503"
"1","
2015-09-01"
"1","     86.59549"
"1","
2015-09-02"
"1","     87.32094"
"1","
2015-09-03"
"1","     87.73548"
"1","
2015-09-04"
"1","     86.46598"
"1","
2015-09-08"
"1","     88.21047"
"1","
2015-09-09"
"1","     86.56097"
"1","
2015-09-10"
"1","     87.05322"
"1","
2015-09-11"
"1","     87.67502"
"1","
2015-09-14"
"1","     86.50051"
"1","
2015-09-15"
"1","     87.74412"
"1","
2015-09-16"
"1","     87.69228"
"1","
2015-09-17"
"1","     87.51959"
"1","
2015-09-18"
"1","     85.52460"
"1","
2015-09-21"
"1","     87.14824"
"1","
2015-09-22"
"1","     86.38823"
"1","
2015-09-23"
"1","     86.90640"
"1","
2015-09-24"
"1","     85.64552"
"1","
2015-09-25"
"1","     85.16190"
"1","
2015-09-28"
"1","     83.21011"
"1","
2015-09-29"
"1","     82.14785"
"1","
2015-09-30"
"1","     83.32239"
"1","
2015-10-01"
"1","     83.69373"
"1","
2015-10-02"
"1","     85.46416"
"1","
2015-10-05"
"1","     88.06368"
"1","
2015-10-06"
"1","     86.20686"
"1","
2015-10-07"
"1","     87.23457"
"1","
2015-10-08"
"1","     88.23640"
"1","
2015-10-09"
"1","     88.08956"
"1","
2015-10-12"
"1","     89.01364"
"1","
2015-10-13"
"1","     88.13277"
"1","
2015-10-14"
"1","     86.75098"
"1","
2015-10-15"
"1","     88.44369"
"1","
2015-10-16"
"1","     89.28138"
"1","
2015-10-19"
"1","     89.39365"
"1","
2015-10-20"
"1","     89.77494"
"1","
2015-10-21"
"1","     89.50630"
"1","
2015-10-22"
"1","     90.37286"
"1","
2015-10-23"
"1","     90.07822"
"1","
2015-10-26"
"1","     89.66228"
"1","
2015-10-27"
"1","     91.23941"
"1","
2015-10-28"
"1","     89.95690"
"1","
2015-10-29"
"1","     89.94823"
"1","
2015-10-30"
"1","     85.59815"
"1","
2015-11-02"
"1","     86.98463"
"1","
2015-11-03"
"1","     86.56001"
"1","
2015-11-04"
"1","     86.28272"
"1","
2015-11-05"
"1","     86.25671"
"1","
2015-11-06"
"1","     85.52882"
"1","
2015-11-09"
"1","     84.91357"
"1","
2015-11-10"
"1","     84.78360"
"1","
2015-11-11"
"1","     82.19259"
"1","
2015-11-12"
"1","     80.69346"
"1","
2015-11-13"
"1","     79.55826"
"1","
2015-11-16"
"1","     81.12672"
"1","
2015-11-17"
"1","     81.27404"
"1","
2015-11-18"
"1","     82.48721"
"1","
2015-11-19"
"1","     80.14751"
"1","
2015-11-20"
"1","     79.66227"
"1","
2015-11-23"
"1","     79.34161"
"1","
2015-11-24"
"1","     79.93954"
"1","
2015-11-25"
"1","     81.36934"
"1","
2015-11-27"
"1","     82.00195"
"1","
2015-11-30"
"1","     81.53402"
"1","
2015-12-01"
"1","     82.71252"
"1","
2015-12-02"
"1","     81.88927"
"1","
2015-12-03"
"1","     80.45946"
"1","
2015-12-04"
"1","     82.72118"
"1","
2015-12-07"
"1","     83.48375"
"1","
2015-12-08"
"1","     82.89451"
"1","
2015-12-09"
"1","     82.30525"
"1","
2015-12-10"
"1","     82.09725"
"1","
2015-12-11"
"1","     80.79743"
"1","
2015-12-14"
"1","     81.55134"
"1","
2015-12-15"
"1","     80.23415"
"1","
2015-12-16"
"1","     84.54095"
"1","
2015-12-17"
"1","     82.07127"
"1","
2015-12-18"
"1","     82.20126"
"1","
2015-12-21"
"1","     83.14578"
"1","
2015-12-22"
"1","     85.15620"
"1","
2015-12-23"
"1","     85.36420"
"1","
2015-12-24"
"1","     85.66745"
"1","
2015-12-28"
"1","     85.28619"
"1","
2015-12-29"
"1","     86.10075"
"1","
2015-12-30"
"1","     85.56347"
"1","
"
