"0","t.test(log_return)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","log_return"
"1",""
"1","
"
"1","t = -2.4026, df = 30, p-value = 0.02267"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.7903883 -0.3072366"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","-2.048812 "
"1","
"
"1","
"
